STATEFIPS,PUMA,COUNTYFIPS2
55,1800,59
55,1900,101
55,2001,79
55,2001,131
55,2001,133
55,2002,79
55,2003,79
55,2004,79
55,2101,79
55,2102,79
55,2201,133
55,2202,133
55,2203,133
55,2300,89
55,2300,131
54,100,9
54,100,29
54,100,51
54,100,69
54,100,103
54,200,17
54,200,33
54,200,49
54,200,91
54,300,61
54,300,77
54,600,13
54,600,35
54,600,73
54,600,85
54,600,87
54,600,95
54,600,105
54,600,107
54,400,3
54,400,23
54,400,27
54,400,31
54,400,37
54,400,57
54,400,65
54,400,71
54,500,1
54,500,7
54,500,21
54,500,41
54,500,83
54,500,93
54,500,97
54,900,19
54,900,25
54,900,67
54,900,75
54,900,101
54,700,11
54,700,53
54,800,5
54,800,15
54,800,39
54,800,79
54,1000,63
54,1000,81
54,1000,89
54,1100,47
54,1100,55
54,1100,109
54,1200,43
54,1200,45
54,1200,59
54,1200,99
56,100,23
56,100,29
56,100,35
56,100,37
56,100,39
56,100,41
56,200,7
56,200,13
56,200,25
56,300,3
56,300,5
56,300,9
56,300,11
56,300,15
56,300,17
56,300,19
56,300,27
56,300,31
56,300,33
56,300,43
56,300,45
56,400,1
56,400,21
72,100,3
72,100,5
72,100,99
72,200,27
72,200,65
72,200,71
72,200,115
72,2100,11
72,2100,67
72,2100,97
72,2100,117
72,300,13
72,400,17
72,400,54
72,400,91
72,400,101
72,500,51
72,500,143
72,500,145
72,700,47
72,700,105
72,700,135
72,600,33
72,600,137
72,801,21
72,802,21
72,900,61
72,1001,127
72,1002,127
72,1003,127
72,1004,127
72,1100,31
72,1200,29
72,1200,87
72,1200,119
72,1300,37
72,1300,49
72,1300,53
72,1300,89
72,1300,103
72,1300,147
72,1400,69
72,1400,77
72,1400,85
72,1500,95
72,1500,109
72,1500,129
72,1500,151
72,2400,7
72,2400,9
72,2400,35
72,2400,41
72,2400,45
72,2500,25
72,2600,63
72,2600,139
72,1600,15
72,1600,43
72,1600,57
72,1600,123
72,1700,75
72,1700,133
72,1700,149
72,1800,113
72,1900,55
72,1900,59
72,1900,111
72,1900,153
72,2000,23
72,2000,79
72,2000,121
72,2000,125
72,2200,1
72,2200,81
72,2200,83
72,2200,93
72,2200,131
72,2300,19
72,2300,39
72,2300,73
72,2300,107
72,2300,141
